timestamp,vendor_latency_ms,ops_queue_depth,override_rate_per_hr,review_throughput_per_hr,sla_breach_rate,error_rate_pct,cpu_util_pct,incident_flag
2025-11-27T18:00:00+00:00,684.57,5000,21.92,93.8,0.023358,1.929,62.36,1
2025-11-28T00:00:00+00:00,697.18,5000,21.71,93.4,0.023668,1.886,53.99,1
2025-11-28T06:00:00+00:00,714.4,5000,21.95,94.5,0.023679,2.086,53.12,1
2025-11-28T12:00:00+00:00,702.48,5000,21.97,95.3,0.023462,1.989,52.68,1
2025-11-28T18:00:00+00:00,679.02,5000,21.85,91.3,0.023218,1.866,53.84,1
2025-11-29T00:00:00+00:00,694.15,5000,21.69,93.5,0.023187,1.943,54.81,1
2025-11-29T06:00:00+00:00,724.95,5000,21.93,95.7,0.023096,2.047,50.0,1
2025-11-29T12:00:00+00:00,688.76,5000,22.03,95.2,0.023214,1.847,47.03,1
2025-11-29T18:00:00+00:00,679.58,5000,21.94,94.5,0.023362,1.8,55.0,1
2025-11-30T00:00:00+00:00,629.4,5000,21.93,96.2,0.023647,1.68,48.34,1
2025-11-30T06:00:00+00:00,709.05,5000,22.17,94.7,0.023562,1.845,54.87,1
2025-11-30T12:00:00+00:00,764.01,5000,22.17,93.2,0.024039,2.004,54.46,1
2025-11-30T18:00:00+00:00,719.02,5000,22.05,93.8,0.02448,2.152,58.0,1
2025-12-01T00:00:00+00:00,711.22,5000,22.28,92.5,0.024313,1.939,59.82,1
2025-12-01T06:00:00+00:00,708.82,5000,22.27,95.9,0.023966,1.956,55.26,1
2025-12-01T12:00:00+00:00,695.25,5000,22.13,94.9,0.024128,1.895,52.03,1
2025-12-01T18:00:00+00:00,673.76,5000,22.19,91.2,0.024178,1.837,49.86,1
2025-12-02T00:00:00+00:00,674.96,5000,22.59,90.6,0.024187,1.841,51.2,1
2025-12-02T06:00:00+00:00,705.44,5000,22.51,87.9,0.024449,1.955,54.12,1
2025-12-02T12:00:00+00:00,716.77,5000,22.59,86.7,0.024345,1.891,46.74,1
2025-12-02T18:00:00+00:00,746.01,5000,22.45,83.3,0.024536,2.203,54.24,1
2025-12-03T00:00:00+00:00,727.44,5000,22.4,85.7,0.024365,1.942,53.94,1
2025-12-03T06:00:00+00:00,712.14,5000,22.3,89.1,0.024695,2.095,56.24,1
2025-12-03T12:00:00+00:00,691.3,5000,22.28,87.5,0.024717,1.667,52.81,1
2025-12-03T18:00:00+00:00,690.55,5000,22.07,89.7,0.024334,1.767,54.34,1
2025-12-04T00:00:00+00:00,691.01,5000,21.83,94.0,0.024282,2.015,51.41,1
2025-12-04T06:00:00+00:00,686.12,5000,21.77,95.8,0.023678,1.861,52.36,1
2025-12-04T12:00:00+00:00,692.42,5000,22.16,94.5,0.023658,1.82,47.78,1
2025-12-04T18:00:00+00:00,712.11,5000,22.06,94.1,0.023897,2.016,54.42,1
2025-12-05T00:00:00+00:00,687.99,5000,22.14,93.0,0.023947,1.76,59.41,1
2025-12-05T06:00:00+00:00,665.48,5000,22.37,94.2,0.02382,1.814,54.56,1
2025-12-05T12:00:00+00:00,679.03,5000,22.48,95.3,0.023538,1.587,55.27,1
2025-12-05T18:00:00+00:00,694.47,5000,22.3,96.6,0.023254,1.854,50.55,1
2025-12-06T00:00:00+00:00,702.47,5000,22.35,98.4,0.023259,1.859,59.0,1
2025-12-06T06:00:00+00:00,733.54,5000,22.29,100.7,0.023564,2.112,51.3,1
2025-12-06T12:00:00+00:00,718.49,5000,22.1,98.1,0.023712,2.099,56.8,1
2025-12-06T18:00:00+00:00,669.47,5000,22.25,98.0,0.023731,1.717,54.37,1
2025-12-07T00:00:00+00:00,683.99,5000,22.33,95.5,0.023609,2.064,50.63,1
2025-12-07T06:00:00+00:00,730.38,5000,22.17,94.0,0.023896,1.965,57.59,1
2025-12-07T12:00:00+00:00,714.72,5000,22.08,90.9,0.024046,1.733,54.05,1
2025-12-07T18:00:00+00:00,666.76,5000,22.31,91.0,0.024267,1.524,54.62,1
2025-12-08T00:00:00+00:00,714.12,5000,22.35,89.5,0.024314,2.163,55.58,1
2025-12-08T06:00:00+00:00,699.81,5000,22.52,87.5,0.024637,1.917,53.92,1
2025-12-08T12:00:00+00:00,667.17,5000,22.34,87.5,0.024224,1.733,52.67,1
2025-12-08T18:00:00+00:00,648.74,5000,22.38,87.4,0.024324,1.656,55.63,1
2025-12-09T00:00:00+00:00,724.59,5000,22.39,84.7,0.024391,1.884,52.58,1
2025-12-09T06:00:00+00:00,714.25,5000,22.34,85.0,0.024478,2.141,54.22,1
2025-12-09T12:00:00+00:00,684.06,5000,22.1,84.9,0.024602,1.861,51.66,1
2025-12-09T18:00:00+00:00,673.58,5000,22.25,88.1,0.024682,2.049,48.78,1
2025-12-10T00:00:00+00:00,728.03,5000,22.13,86.4,0.024584,2.004,51.64,1
2025-12-10T06:00:00+00:00,705.96,5000,22.19,86.7,0.024546,1.667,52.26,1
2025-12-10T12:00:00+00:00,708.05,5000,22.24,87.6,0.02462,2.058,54.05,1
2025-12-10T18:00:00+00:00,694.69,5000,22.1,88.9,0.024691,1.865,58.14,1
2025-12-11T00:00:00+00:00,694.82,5000,22.07,93.6,0.024417,1.881,48.08,1
2025-12-11T06:00:00+00:00,671.5,5000,22.13,91.0,0.024384,2.015,54.45,1
2025-12-11T12:00:00+00:00,681.65,5000,22.28,92.2,0.024471,1.831,46.25,1
2025-12-11T18:00:00+00:00,719.55,5000,22.45,91.6,0.024339,2.137,50.34,1
2025-12-12T00:00:00+00:00,694.29,5000,22.58,92.0,0.024463,1.907,52.22,1
2025-12-12T06:00:00+00:00,644.81,5000,22.73,96.5,0.024667,1.641,46.11,1
2025-12-12T12:00:00+00:00,696.15,5000,22.58,96.4,0.024325,1.975,47.49,1
2025-12-12T18:00:00+00:00,707.15,5000,22.49,97.6,0.024604,1.881,54.54,1
2025-12-13T00:00:00+00:00,744.87,5000,22.55,95.3,0.024207,2.235,54.27,1
2025-12-13T06:00:00+00:00,649.12,5000,22.49,96.9,0.023719,1.862,53.6,1
2025-12-13T12:00:00+00:00,739.08,5000,22.8,97.2,0.023867,2.074,51.18,1
2025-12-13T18:00:00+00:00,701.46,5000,22.6,97.5,0.023929,2.006,61.54,1
2025-12-14T00:00:00+00:00,757.47,5000,23.0,98.0,0.02405,2.2,53.43,1
2025-12-14T06:00:00+00:00,758.15,5000,22.77,94.8,0.023965,2.101,50.98,1
2025-12-14T12:00:00+00:00,718.78,5000,22.86,93.5,0.02439,2.102,59.87,1
2025-12-14T18:00:00+00:00,706.59,5000,22.95,92.3,0.024505,1.924,56.15,1
2025-12-15T00:00:00+00:00,706.65,5000,22.75,92.7,0.02463,2.025,52.7,1
2025-12-15T06:00:00+00:00,709.0,5000,22.96,94.7,0.024346,1.846,58.17,1
2025-12-15T12:00:00+00:00,669.51,5000,22.79,95.3,0.024031,1.832,54.55,1
2025-12-15T18:00:00+00:00,656.66,5000,22.8,96.7,0.023907,1.824,56.25,1
2025-12-16T00:00:00+00:00,759.01,5000,23.06,95.5,0.024268,2.043,54.82,1
2025-12-16T06:00:00+00:00,697.79,5000,23.11,98.5,0.024287,1.87,50.4,1
2025-12-16T12:00:00+00:00,703.06,5000,22.84,99.3,0.024165,1.875,57.4,1
2025-12-16T18:00:00+00:00,657.7,5000,22.79,99.0,0.024482,1.865,54.56,1
2025-12-17T00:00:00+00:00,738.36,5000,22.79,96.5,0.024731,1.978,50.47,1
2025-12-17T06:00:00+00:00,714.94,5000,22.83,95.0,0.024817,2.034,51.33,1
2025-12-17T12:00:00+00:00,725.41,5000,22.75,94.4,0.024389,2.202,57.34,1
2025-12-17T18:00:00+00:00,703.42,5000,22.86,92.8,0.024622,1.983,52.71,1
2025-12-18T00:00:00+00:00,689.48,5000,22.54,89.7,0.024455,1.698,54.16,1
2025-12-18T06:00:00+00:00,690.76,5000,22.52,89.6,0.024603,1.911,56.29,1
2025-12-18T12:00:00+00:00,669.31,5000,22.31,87.1,0.025092,1.944,54.45,1
2025-12-18T18:00:00+00:00,653.32,5000,22.28,90.4,0.025092,1.728,48.66,1
2025-12-19T00:00:00+00:00,695.12,5000,22.29,92.1,0.025297,2.044,56.23,1
2025-12-19T06:00:00+00:00,663.7,5000,22.4,92.4,0.025428,1.874,57.28,1
2025-12-19T12:00:00+00:00,717.39,5000,22.36,89.2,0.025455,2.041,57.03,1
2025-12-19T18:00:00+00:00,697.53,5000,22.47,89.7,0.025958,1.889,59.66,1
2025-12-20T00:00:00+00:00,721.43,5000,22.61,88.5,0.025872,1.943,55.27,1
2025-12-20T06:00:00+00:00,717.0,5000,22.83,86.7,0.02566,1.958,56.72,1
2025-12-20T12:00:00+00:00,695.19,5000,22.87,86.0,0.025688,1.919,59.56,1
2025-12-20T18:00:00+00:00,734.36,5000,22.8,88.3,0.025579,2.114,52.98,1
2025-12-21T00:00:00+00:00,657.23,5000,22.83,87.8,0.025064,1.827,60.08,1
2025-12-21T06:00:00+00:00,675.25,5000,22.82,89.9,0.024468,1.805,60.07,1
2025-12-21T12:00:00+00:00,709.57,5000,22.47,88.1,0.024727,1.971,56.74,1
2025-12-21T18:00:00+00:00,723.22,5000,22.47,88.5,0.024908,2.058,60.44,1
2025-12-22T00:00:00+00:00,712.17,5000,22.54,88.8,0.024324,1.777,56.98,1
2025-12-22T06:00:00+00:00,674.21,5000,22.72,88.1,0.024264,1.745,50.92,1
2025-12-22T12:00:00+00:00,714.92,5000,22.64,90.5,0.024192,1.886,57.98,1
2025-12-22T18:00:00+00:00,766.41,5000,22.18,89.2,0.023762,2.141,55.14,1
2025-12-23T00:00:00+00:00,682.25,5000,22.31,90.7,0.023279,1.833,55.45,1
2025-12-23T06:00:00+00:00,697.46,5000,22.39,89.0,0.023524,1.889,54.54,1
2025-12-23T12:00:00+00:00,705.66,5000,22.22,86.3,0.023326,1.845,58.76,1
2025-12-23T18:00:00+00:00,688.2,5000,22.03,84.4,0.023183,1.968,55.93,1
2025-12-24T00:00:00+00:00,689.83,5000,22.01,86.7,0.023089,1.927,51.56,1
2025-12-24T06:00:00+00:00,717.03,5000,21.98,87.1,0.022967,1.793,55.7,1
2025-12-24T12:00:00+00:00,777.15,5000,22.32,86.1,0.023164,2.205,56.55,1
2025-12-24T18:00:00+00:00,739.46,5000,22.25,84.7,0.023039,1.935,51.46,1
2025-12-25T00:00:00+00:00,697.29,5000,22.34,84.9,0.023165,2.124,52.48,1
2025-12-25T06:00:00+00:00,725.0,5000,22.48,82.5,0.023317,1.964,52.66,1
2025-12-25T12:00:00+00:00,657.49,5000,22.57,82.8,0.023232,1.731,51.87,1
2025-12-25T18:00:00+00:00,725.9,5000,22.3,83.3,0.023223,2.032,55.22,1
2025-12-26T00:00:00+00:00,701.74,5000,22.15,83.1,0.023099,1.912,57.56,1
2025-12-26T06:00:00+00:00,712.84,5000,22.28,82.8,0.023352,1.968,60.62,1
2025-12-26T12:00:00+00:00,723.21,5000,22.31,80.0,0.023392,2.198,58.18,1
2025-12-26T18:00:00+00:00,683.42,5000,22.4,81.3,0.023455,1.898,57.58,1
2025-12-27T00:00:00+00:00,662.29,5000,22.41,83.2,0.023709,1.896,58.0,1
2025-12-27T06:00:00+00:00,675.64,5000,22.35,84.4,0.02365,1.978,58.67,1
2025-12-27T12:00:00+00:00,678.7,5000,22.51,86.6,0.023586,1.737,52.68,1
2025-12-27T18:00:00+00:00,668.45,5000,22.48,86.6,0.023887,2.02,56.43,1
